Tweet,Polarity,Subjectivity
Deelnemers aan de mars voor #Trump komen volgens de #npo vooral van het platteland. Verbaast mij niks! Daar hebben ze nog…,0.0,0.0
"@NYGovCuomo Idaho Friday : 2677 cases, 3337 tests. Tests up 7%. Cases up 148%. And Trump is bragging about crowds i…",0.0,0.0
"This Is CNN: Jim Acosta Calls President Trump ""Another Crackpot on the Internet""",0.0,0.0
@realDonaldTrump Hundreds of thousands of Americans have died from COVID-19 Thank you Trump,0.0,0.0
Trump driving by his supporters to go play golf just about sums up his presidency,0.0,0.0
"While over 130 Secret Service agents are quarantined due to coronavirus, four were stuck shopping with Tiffany Trump on Wo…",-0.2625,0.5375
"The Trump March in Washington isn’t about overturning the election. It’s a means of building fundraising lists, escalating di…",0.0,0.0
"Dans le calme, sans rien casser, heureux d’être ensemble soutenir Trump ! Pas comme les BLM ou autre organisation d’ext…",0.0,0.0
"I LOVE NEW YORK! As everyone knows, the Trump Administration has produced a great and safe VACCINE far ahead of schedu…",0.41409090909090907,0.6609090909090909
"Un Trump totalmente desconectado de la realidad habla de la pandemia controlada, la aprobación de las vacunas contra COVID ,…",0.0,0.0
طرفداران #Trump در قلب دموکرات ها با یه فراخوان بدون حمایت رسانه های چپ !!!  حتی بدون ساندیس !!!  #Trump2020,0.0,0.0
"I, like many conservatives, couldn't vote for Trump.  But I have yet to hear any rational argument why any honest conservat…",0.55,0.7
"Pres. Trump will win the state of North Carolina, Edison projects.",0.8,0.4
"Here’s something to cheer up Trump! Jimmy Carter was a 1-termer, but went on to win the Nobel Peace Prize!",1.0,0.4
Donald Trump never won a majority.,0.0,0.0
"""Você sabia que uma empresa estrangeira, DOMINION, estava contando nossos votos em…",0.0,0.0
"Alex Jones at March For Trump: ""By every measure President Trump won thi...  via @YouTube",0.0,0.0
"Where's all the Pepper Spray, Tear Gas, Flash Bangs and Contractors? Not there, because these are White, Trump supp…",0.0,0.0
President Trump has arrived with the BIG SMILE! #MillionMAGAMarch #MAGAMARCH .@realDonaldTrump,0.1875,0.1
@cornettma @GreenSkyDeb @LLinWood @RepDougCollins @mtgreenee @DavidShafer @KellyLoeffler @realDonaldTrump Mail-In b…,0.0,0.0
@JustmeAnybody @WSJ Trump made sure we have a Vaccine,0.5,0.8888888888888888
@realDonaldTrump Fighting for Trump victory!!!!! ❤️❤️❤️����������������������������,0.0,0.0
A reação vem do povo.  Deus está com a América!  Deus está com Trump e o povo!  O deep state está assistindo assustado…,0.0,0.4
Donald Trump is an outright affront to democracy.,0.0,0.0
"Come to think of it, probably for the best that Trump didn’t have a dog in the White House.",0.5,0.15
@JonathanTurley We don’t need courts involved in 2020. SCOTUS blew up the Voting Rights Act claiming discrimination…,0.0,0.0
Black clad folk demanding no photos. No trump gear.  Refused to answer who they represented. If u can’t exercise First Am…,0.04166666666666667,0.3833333333333333
"Trump is ""a lame-duck president trying to extract vengeance...If dissemination of the vaccine tak…",0.0,0.0
Trump’s impenetrable wall along the Arizona border.  I can’t stop laughing...,0.0,0.0
Soon we can hope to see the same for deposed autocrat Trump and his gilt-laden Trump Tower aerie.,0.0,0.125
Vaşington'da #Trump lehine gösteri... #Biden yanlıları da yarın sokağa iner.. ABD'de kaos çok uzak değil.. Demokras…,0.0,0.0
@realDonaldTrump �������������������������������������������������������������������������������������������������…,0.0,0.0
Pres. Trump doesn’t need to concede for the world to know that Joe Biden is the president-elect.  And international leaders…,0.0,0.0
People like trump who inundate our legal system with dozens of frivolous lawsuits without evidence should be prosecuted to…,0.2,0.2
Here’s our Lt Gov undermining democracy. Not great!  (Even if Georgia and Arizona “turn” (they won’t) Biden is also still…,-0.5,0.75
� CALLING ALL PATRIOTS �  Millions of Trump Supporters will be marching from the Supreme Court in Washington D.C. to t…,0.0,0.0
"How a post-election crisis was manufactured in Pennsylvania, where Republicans refused to let local officials proce…",0.0,0.0
【速報！】（不正票ソフト）ドミニオンが全米で270万票のトランプ票を削除したことが判明！！,0.0,0.0
"Just in the last 12 hours, the Trump campaign has lost 6 election-related lawsuits in Pennsylvania.",0.0,0.06666666666666667
@SpeakerPelosi @SenSchumer I will b starting my own campaign to put pressure on senior and junior democrat official…,0.3,0.55
"The popular vote in the US Presidential election ended up 52:48 to Biden, which is being heralded in the UK MSM as…",0.6,0.9
Really nice that those that investigated Benghazi eight ways to Sunday are just chilling out as Trump guts national security…,0.04999999999999999,0.95
"Any attempt by Donald Trump to deny New York access to a lifesaving #COVID19 vaccine will be met with a lawsuit, plain…",0.13636363636363635,0.45454545454545453
“Trump is fired.” Counter-protesters greet pro-Trump supporters during #MillionMAGAMarch2020 #MillionMAGAMarch #BlackLiv…,0.0,0.0
"Pennsylvania’s anti-Trump Secretary of State says “no recount”!  Meanwhile, she has been rebuked by courts for unconst…",0.0,0.0
Trump just threatened to deny New Yorkers the vaccine. One of the most disgusting things he’s ever done. Unforgivable. He belon…,-0.12121212121212122,0.6515151515151515
This is what peaceful protest looks like.  #MillionMAGAMarch   The 2017 inauguration protests in D.C…,0.25,0.5
Trump needs to pardon Assange now. He could get to the bottom of Dominion hacking evidence could be submitted and posted…,0.0,0.0
The most terrifying moment of the entire Trump movement was when they started using their own flag instead of the US flag…,0.024999999999999994,0.78125
@jaketapper I can’t abide this “both sides” nonsense.  Biden won. That is all. This right wing fever dream nonsense that…,0.2857142857142857,0.5357142857142857
@realDonaldTrump So Donald Trump wants to Commit TREASON by Refusing the results of 2020 Elections and trying to st…,0.2,0.1
Trump’s impenetrable wall along the Arizona border.  I can’t stop laughing...,0.0,0.0
"Trump ist der Präsident der Menschen, nach deren Demo man nicht anschließend die Stadt neubauen muss.",0.0,0.0
The crowd goes wild as President Trump passes by the #MAGAMarchDC. ���,0.1,0.4
The Trump administration is pushing to sell leases in Alaska's Arctic National Wildlife Refuge before Biden's inauguratio…,0.0,0.0
"“President Trump held all his rallies for the People. This time, we are coming together to ral…",0.0,0.0
"President Trump says his admin. will not be going to a coronavirus lockdown, and ""hopefully the -- whatever happens in…",0.0,0.0
